
---- Протокол ---- 
Дата: 23.12.23 20:49:23 ---- 
---- Параметры ---- 
 -in: ../Debug/in.txt
 -out: ../Debug/in.txt.asm
 -log: ../Debug/in.txt.log
----------------------------------Исхдные данныe-------------------------------
uint method change ( uint a , uint b ) 
 { 
 a = ( a left 0b11 ) + b ; 
 push a ; 
 } 
 
 bool method checknums ( uint x , uint y ) 
 { 
 if ( x & y ) 
 { 
 writeline 'true' ; 
 } 
 push false ; 
 } 
 
 uint method k ( uint o ) { 
 o = o right 1 ; 
 push o ; 
 } 
 
 main { 
 create uint numa = MathPow ( 0b10101 , 0b100 ) ; 
 write 'numa: ' ; 
 writeline numa ; 
 create uint numb = MathRand ( 16xb1 , 16x15a ) ; 
 write 'numb: ' ; 
 writeline numb ; 
 create bool res = checknums ( numa , numb ) ; 
 writeline res ; 
 create uint i = 0b1111 ; 
 create uint y = ( ( i right 2 ) + change ( 16x5678 , 0b1101 ) ) - numb ; 
 writeline y ; 
 create str text = 'hello world!' ; 
 write text ; 
 create uint p = k ( 10 ) ; 
 writeline p ; 
 } 
 
Всего символов: 739
Всего строк: 37
Пропущено: 25
-------------------------------------------------------------------------------

		Таблица лексем
------------------------------------------------------------------------------------------
   # | Лексема                     | Строка                      | Индекс в ТИ
------------------------------------------------------------------------------------------
0046 | }                           | 12                          | -
0047 | r                           | 13                          | -
0048 | l                           | 13                          | 11                     
0049 | ;                           | 13                          | -
0050 | }                           | 14                          | -
0051 | t                           | 16                          | -
0052 | f                           | 16                          | -
0053 | i                           | 16                          | 12                     
0054 | (                           | 16                          | -
0055 | t                           | 16                          | -
0056 | i                           | 16                          | 13                     
0057 | )                           | 16                          | -
0058 | {                           | 16                          | -
0059 | i                           | 17                          | 13                     
0060 | =                           | 17                          | -
0061 | i                           | 17                          | 13                     
0062 | v                       ^   | 17                          | 14                     
0063 | l                           | 17                          | 15                     
0064 | ;                           | 17                          | -
0065 | r                           | 18                          | -
0066 | i                           | 18                          | 13                     
0067 | ;                           | 18                          | -
0068 | }                           | 19                          | -
0069 | m                           | 21                          | 16                     
0070 | {                           | 21                          | -
0071 | d                           | 22                          | -
0072 | t                           | 22                          | -
0073 | i                           | 22                          | 17                     
0074 | =                           | 22                          | -
0075 | i                           | 22                          | 18                     
0076 | (                           | 22                          | -
0077 | l                           | 22                          | 19                     
0078 | ,                           | 22                          | -
0079 | l                           | 22                          | 20                     
0080 | )                           | 22                          | -
0081 | ;                           | 22                          | -
0082 | w                           | 23                          | -
0083 | l                           | 23                          | 21                     
0084 | ;                           | 23                          | -
0085 | n                           | 24                          | -
0086 | i                           | 24                          | 17                     
0087 | ;                           | 24                          | -
0088 | d                           | 25                          | -
0089 | t                           | 25                          | -
0090 | i                           | 25                          | 22                     
0091 | =                           | 25                          | -
0092 | i                           | 25                          | 23                     
0093 | (                           | 25                          | -
0094 | l                           | 25                          | 24                     
0095 | ,                           | 25                          | -
0096 | l                           | 25                          | 25                     
0097 | )                           | 25                          | -
0098 | ;                           | 25                          | -
0099 | w                           | 26                          | -
0100 | l                           | 26                          | 26                     
0101 | ;                           | 26                          | -
0102 | n                           | 27                          | -
0103 | i                           | 27                          | 22                     
0104 | ;                           | 27                          | -
0105 | d                           | 28                          | -
0106 | t                           | 28                          | -
0107 | i                           | 28                          | 27                     
0108 | =                           | 28                          | -
0109 | i                           | 28                          | 6                      
0110 | (                           | 28                          | -
0111 | i                           | 28                          | 17                     
0112 | ,                           | 28                          | -
0113 | i                           | 28                          | 22                     
0114 | )                           | 28                          | -
0115 | ;                           | 28                          | -
0116 | n                           | 29                          | -
0117 | i                           | 29                          | 27                     
0118 | ;                           | 29                          | -
0119 | d                           | 30                          | -
0120 | t                           | 30                          | -
0121 | i                           | 30                          | 28                     
0122 | =                           | 30                          | -
0123 | l                           | 30                          | 29                     
0124 | ;                           | 30                          | -
0125 | d                           | 31                          | -
0126 | t                           | 31                          | -
0127 | i                           | 31                          | 30                     
0128 | =                           | 31                          | -
0129 | (                           | 31                          | -
0130 | (                           | 31                          | -
0131 | i                           | 31                          | 28                     
0132 | v                       ^   | 31                          | 14                     
0133 | l                           | 31                          | 31                     
0134 | )                           | 31                          | -
0135 | v                       +   | 31                          | 5                      
0136 | i                           | 31                          | 0                      
0137 | (                           | 31                          | -
0138 | l                           | 31                          | 32                     
0139 | ,                           | 31                          | -
0140 | l                           | 31                          | 33                     
0141 | )                           | 31                          | -
0142 | )                           | 31                          | -
0143 | v                       -   | 31                          | 34                     
0144 | i                           | 31                          | 22                     
0145 | ;                           | 31                          | -
0146 | n                           | 32                          | -
0147 | i                           | 32                          | 30                     
0148 | ;                           | 32                          | -
0149 | d                           | 33                          | -
0150 | t                           | 33                          | -
0151 | i                           | 33                          | 35                     
0152 | =                           | 33                          | -
0153 | l                           | 33                          | 36                     
0154 | ;                           | 33                          | -
0155 | w                           | 34                          | -
0156 | i                           | 34                          | 35                     
0157 | ;                           | 34                          | -
0158 | d                           | 35                          | -
0159 | t                           | 35                          | -
0160 | i                           | 35                          | 37                     
0161 | =                           | 35                          | -
0162 | i                           | 35                          | 12                     
0163 | (                           | 35                          | -
0164 | l                           | 35                          | 38                     
0165 | )                           | 35                          | -
0166 | ;                           | 35                          | -
0167 | n                           | 36                          | -
0168 | i                           | 36                          | 37                     
0169 | ;                           | 36                          | -
0170 | }                           | 37                          | -
------------------------------------------------------------------------------------------
	Всего лексем: 171
------------------------------------------------------------------------------------------
Шаг-:Правило-------------Входная лента-----------------Стек----------------
0---: S->tfiFBS-----------tfi(ti,ti){i=(ivl)vi;ri;}-----S$------------------
0---: SAVESTATE:----------1
0---:  -------------------tfi(ti,ti){i=(ivl)vi;ri;}-----tfiFBS$-------------
1---:  -------------------fi(ti,ti){i=(ivl)vi;ri;}t-----fiFBS$--------------
2---:  -------------------i(ti,ti){i=(ivl)vi;ri;}tf-----iFBS$---------------
3---:  -------------------(ti,ti){i=(ivl)vi;ri;}tfi-----FBS$----------------
4---: F->(P)--------------(ti,ti){i=(ivl)vi;ri;}tfi-----FBS$----------------
4---: SAVESTATE:----------2
4---:  -------------------(ti,ti){i=(ivl)vi;ri;}tfi-----(P)BS$--------------
5---:  -------------------ti,ti){i=(ivl)vi;ri;}tfi(-----P)BS$---------------
6---: P->ti---------------ti,ti){i=(ivl)vi;ri;}tfi(-----P)BS$---------------
6---: SAVESTATE:----------3
6---:  -------------------ti,ti){i=(ivl)vi;ri;}tfi(-----ti)BS$--------------
7---:  -------------------i,ti){i=(ivl)vi;ri;}tfi(t-----i)BS$---------------
8---:  -------------------,ti){i=(ivl)vi;ri;}tfi(ti-----)BS$----------------
9---: TS_NOK/NS_NORULECHAIN
9---: RESTATE-------------
9---:  -------------------ti,ti){i=(ivl)vi;ri;}tfi(-----P)BS$---------------
10--: P->ti,P-------------ti,ti){i=(ivl)vi;ri;}tfi(-----P)BS$---------------
10--: SAVESTATE:----------3
10--:  -------------------ti,ti){i=(ivl)vi;ri;}tfi(-----ti,P)BS$------------
11--:  -------------------i,ti){i=(ivl)vi;ri;}tfi(t-----i,P)BS$-------------
12--:  -------------------,ti){i=(ivl)vi;ri;}tfi(ti-----,P)BS$--------------
13--:  -------------------ti){i=(ivl)vi;ri;}tfi(ti,-----P)BS$---------------
14--: P->ti---------------ti){i=(ivl)vi;ri;}tfi(ti,-----P)BS$---------------
14--: SAVESTATE:----------4
14--:  -------------------ti){i=(ivl)vi;ri;}tfi(ti,-----ti)BS$--------------
15--:  -------------------i){i=(ivl)vi;ri;}tfi(ti,t-----i)BS$---------------
16--:  -------------------){i=(ivl)vi;ri;}tfi(ti,ti-----)BS$----------------
17--:  -------------------{i=(ivl)vi;ri;}tfi(ti,ti)-----BS$-----------------
18--: B->{NrI;}-----------{i=(ivl)vi;ri;}tfi(ti,ti)-----BS$-----------------
18--: SAVESTATE:----------5
18--:  -------------------{i=(ivl)vi;ri;}tfi(ti,ti)-----{NrI;}S$------------
19--:  -------------------i=(ivl)vi;ri;}tfi(ti,ti){-----NrI;}S$-------------
20--: N->i=E;N------------i=(ivl)vi;ri;}tfi(ti,ti){-----NrI;}S$-------------
20--: SAVESTATE:----------6
20--:  -------------------i=(ivl)vi;ri;}tfi(ti,ti){-----i=E;NrI;}S$---------
21--:  -------------------=(ivl)vi;ri;}tfi(ti,ti){?-----=E;NrI;}S$----------
22--:  -------------------(ivl)vi;ri;}tfi(ti,ti){?(-----E;NrI;}S$-----------
23--: E->(E)--------------(ivl)vi;ri;}tfi(ti,ti){?(-----E;NrI;}S$-----------
23--: SAVESTATE:----------7
23--:  -------------------(ivl)vi;ri;}tfi(ti,ti){?(-----(E);NrI;}S$---------
24--:  -------------------ivl)vi;ri;}tfi(ti,ti){?(i-----E);NrI;}S$----------
25--: E->i----------------ivl)vi;ri;}tfi(ti,ti){?(i-----E);NrI;}S$----------
25--: SAVESTATE:----------8
25--:  -------------------ivl)vi;ri;}tfi(ti,ti){?(i-----i);NrI;}S$----------
26--:  -------------------vl)vi;ri;}tfi(ti,ti){?(iv-----);NrI;}S$-----------
27--: TS_NOK/NS_NORULECHAIN
27--: RESTATE-------------
27--:  -------------------ivl)vi;ri;}tfi(ti,ti){?(i-----E);NrI;}S$----------
28--: E->iM---------------ivl)vi;ri;}tfi(ti,ti){?(i-----E);NrI;}S$----------
28--: SAVESTATE:----------8
28--:  -------------------ivl)vi;ri;}tfi(ti,ti){?(i-----iM);NrI;}S$---------
29--:  -------------------vl)vi;ri;}tfi(ti,ti){?(iv-----M);NrI;}S$----------
30--: M->vE---------------vl)vi;ri;}tfi(ti,ti){?(iv-----M);NrI;}S$----------
30--: SAVESTATE:----------9
30--:  -------------------vl)vi;ri;}tfi(ti,ti){?(iv-----vE);NrI;}S$---------
31--:  -------------------l)vi;ri;}tfi(ti,ti){?(ivi-----E);NrI;}S$----------
32--: E->l----------------l)vi;ri;}tfi(ti,ti){?(ivi-----E);NrI;}S$----------
32--: SAVESTATE:----------10
32--:  -------------------l)vi;ri;}tfi(ti,ti){?(ivi-----l);NrI;}S$----------
33--:  -------------------)vi;ri;}tfi(ti,ti){?(ivi)-----);NrI;}S$-----------
34--:  -------------------vi;ri;}tfi(ti,ti){?(ivi){-----;NrI;}S$------------
35--: TS_NOK/NS_NORULECHAIN
35--: RESTATE-------------
35--:  -------------------l)vi;ri;}tfi(ti,ti){?(ivi-----E);NrI;}S$----------
36--: E->lM---------------l)vi;ri;}tfi(ti,ti){?(ivi-----E);NrI;}S$----------
36--: SAVESTATE:----------10
36--:  -------------------l)vi;ri;}tfi(ti,ti){?(ivi-----lM);NrI;}S$---------
37--:  -------------------)vi;ri;}tfi(ti,ti){?(ivi)-----M);NrI;}S$----------
38--: TNS_NORULECHAIN/NS_NORULE
38--: RESTATE-------------
38--:  -------------------l)vi;ri;}tfi(ti,ti){?(ivi-----E);NrI;}S$----------
39--: TNS_NORULECHAIN/NS_NORULE
39--: RESTATE-------------
39--:  -------------------vl)vi;ri;}tfi(ti,ti){?(iv-----M);NrI;}S$----------
40--: TNS_NORULECHAIN/NS_NORULE
40--: RESTATE-------------
40--:  -------------------ivl)vi;ri;}tfi(ti,ti){?(i-----E);NrI;}S$----------
41--: E->iK---------------ivl)vi;ri;}tfi(ti,ti){?(i-----E);NrI;}S$----------
41--: SAVESTATE:----------8
41--:  -------------------ivl)vi;ri;}tfi(ti,ti){?(i-----iK);NrI;}S$---------
42--:  -------------------vl)vi;ri;}tfi(ti,ti){?(iv-----K);NrI;}S$----------
43--: TNS_NORULECHAIN/NS_NORULE
43--: RESTATE-------------
43--:  -------------------ivl)vi;ri;}tfi(ti,ti){?(i-----E);NrI;}S$----------
44--: E->iKM--------------ivl)vi;ri;}tfi(ti,ti){?(i-----E);NrI;}S$----------
44--: SAVESTATE:----------8
44--:  -------------------ivl)vi;ri;}tfi(ti,ti){?(i-----iKM);NrI;}S$--------
45--:  -------------------vl)vi;ri;}tfi(ti,ti){?(iv-----KM);NrI;}S$---------
46--: TNS_NORULECHAIN/NS_NORULE
46--: RESTATE-------------
46--:  -------------------ivl)vi;ri;}tfi(ti,ti){?(i-----E);NrI;}S$----------
47--: TNS_NORULECHAIN/NS_NORULE
47--: RESTATE-------------
47--:  -------------------(ivl)vi;ri;}tfi(ti,ti){?(-----E;NrI;}S$-----------
48--: E->(E)M-------------(ivl)vi;ri;}tfi(ti,ti){?(-----E;NrI;}S$-----------
48--: SAVESTATE:----------7
48--:  -------------------(ivl)vi;ri;}tfi(ti,ti){?(-----(E)M;NrI;}S$--------
49--:  -------------------ivl)vi;ri;}tfi(ti,ti){?(i-----E)M;NrI;}S$---------
50--: E->i----------------ivl)vi;ri;}tfi(ti,ti){?(i-----E)M;NrI;}S$---------
50--: SAVESTATE:----------8
50--:  -------------------ivl)vi;ri;}tfi(ti,ti){?(i-----i)M;NrI;}S$---------
51--:  -------------------vl)vi;ri;}tfi(ti,ti){?(iv-----)M;NrI;}S$----------
52--: TS_NOK/NS_NORULECHAIN
52--: RESTATE-------------
52--:  -------------------ivl)vi;ri;}tfi(ti,ti){?(i-----E)M;NrI;}S$---------
53--: E->iM---------------ivl)vi;ri;}tfi(ti,ti){?(i-----E)M;NrI;}S$---------
53--: SAVESTATE:----------8
53--:  -------------------ivl)vi;ri;}tfi(ti,ti){?(i-----iM)M;NrI;}S$--------
54--:  -------------------vl)vi;ri;}tfi(ti,ti){?(iv-----M)M;NrI;}S$---------
55--: M->vE---------------vl)vi;ri;}tfi(ti,ti){?(iv-----M)M;NrI;}S$---------
55--: SAVESTATE:----------9
55--:  -------------------vl)vi;ri;}tfi(ti,ti){?(iv-----vE)M;NrI;}S$--------
56--:  -------------------l)vi;ri;}tfi(ti,ti){?(ivi-----E)M;NrI;}S$---------
57--: E->l----------------l)vi;ri;}tfi(ti,ti){?(ivi-----E)M;NrI;}S$---------
57--: SAVESTATE:----------10
57--:  -------------------l)vi;ri;}tfi(ti,ti){?(ivi-----l)M;NrI;}S$---------
58--:  -------------------)vi;ri;}tfi(ti,ti){?(ivi)-----)M;NrI;}S$----------
59--:  -------------------vi;ri;}tfi(ti,ti){?(ivi){-----M;NrI;}S$-----------
60--: M->vE---------------vi;ri;}tfi(ti,ti){?(ivi){-----M;NrI;}S$-----------
60--: SAVESTATE:----------11
60--:  -------------------vi;ri;}tfi(ti,ti){?(ivi){-----vE;NrI;}S$----------
61--:  -------------------i;ri;}tfi(ti,ti){?(ivi){n-----E;NrI;}S$-----------
62--: E->i----------------i;ri;}tfi(ti,ti){?(ivi){n-----E;NrI;}S$-----------
62--: SAVESTATE:----------12
62--:  -------------------i;ri;}tfi(ti,ti){?(ivi){n-----i;NrI;}S$-----------
63--:  -------------------;ri;}tfi(ti,ti){?(ivi){nl-----;NrI;}S$------------
64--:  -------------------ri;}tfi(ti,ti){?(ivi){nl;-----NrI;}S$-------------
65--: TNS_NORULECHAIN/NS_NORULE
65--: RESTATE-------------
65--:  -------------------i;ri;}tfi(ti,ti){?(ivi){n-----E;NrI;}S$-----------
66--: E->iM---------------i;ri;}tfi(ti,ti){?(ivi){n-----E;NrI;}S$-----------
66--: SAVESTATE:----------12
66--:  -------------------i;ri;}tfi(ti,ti){?(ivi){n-----iM;NrI;}S$----------
67--:  -------------------;ri;}tfi(ti,ti){?(ivi){nl-----M;NrI;}S$-----------
68--: TNS_NORULECHAIN/NS_NORULE
68--: RESTATE-------------
68--:  -------------------i;ri;}tfi(ti,ti){?(ivi){n-----E;NrI;}S$-----------
69--: E->iK---------------i;ri;}tfi(ti,ti){?(ivi){n-----E;NrI;}S$-----------
69--: SAVESTATE:----------12
69--:  -------------------i;ri;}tfi(ti,ti){?(ivi){n-----iK;NrI;}S$----------
70--:  -------------------;ri;}tfi(ti,ti){?(ivi){nl-----K;NrI;}S$-----------
71--: TNS_NORULECHAIN/NS_NORULE
71--: RESTATE-------------
71--:  -------------------i;ri;}tfi(ti,ti){?(ivi){n-----E;NrI;}S$-----------
72--: E->iKM--------------i;ri;}tfi(ti,ti){?(ivi){n-----E;NrI;}S$-----------
72--: SAVESTATE:----------12
72--:  -------------------i;ri;}tfi(ti,ti){?(ivi){n-----iKM;NrI;}S$---------
73--:  -------------------;ri;}tfi(ti,ti){?(ivi){nl-----KM;NrI;}S$----------
74--: TNS_NORULECHAIN/NS_NORULE
74--: RESTATE-------------
74--:  -------------------i;ri;}tfi(ti,ti){?(ivi){n-----E;NrI;}S$-----------
75--: TNS_NORULECHAIN/NS_NORULE
75--: RESTATE-------------
75--:  -------------------vi;ri;}tfi(ti,ti){?(ivi){-----M;NrI;}S$-----------
76--: TNS_NORULECHAIN/NS_NORULE
76--: RESTATE-------------
76--:  -------------------l)vi;ri;}tfi(ti,ti){?(ivi-----E)M;NrI;}S$---------
77--: E->lM---------------l)vi;ri;}tfi(ti,ti){?(ivi-----E)M;NrI;}S$---------
77--: SAVESTATE:----------10
77--:  -------------------l)vi;ri;}tfi(ti,ti){?(ivi-----lM)M;NrI;}S$--------
78--:  -------------------)vi;ri;}tfi(ti,ti){?(ivi)-----M)M;NrI;}S$---------
79--: TNS_NORULECHAIN/NS_NORULE
79--: RESTATE-------------
79--:  -------------------l)vi;ri;}tfi(ti,ti){?(ivi-----E)M;NrI;}S$---------
80--: TNS_NORULECHAIN/NS_NORULE
80--: RESTATE-------------
80--:  -------------------vl)vi;ri;}tfi(ti,ti){?(iv-----M)M;NrI;}S$---------
81--: TNS_NORULECHAIN/NS_NORULE
81--: RESTATE-------------
81--:  -------------------ivl)vi;ri;}tfi(ti,ti){?(i-----E)M;NrI;}S$---------
82--: E->iK---------------ivl)vi;ri;}tfi(ti,ti){?(i-----E)M;NrI;}S$---------
82--: SAVESTATE:----------8
82--:  -------------------ivl)vi;ri;}tfi(ti,ti){?(i-----iK)M;NrI;}S$--------
83--:  -------------------vl)vi;ri;}tfi(ti,ti){?(iv-----K)M;NrI;}S$---------
84--: TNS_NORULECHAIN/NS_NORULE
84--: RESTATE-------------
84--:  -------------------ivl)vi;ri;}tfi(ti,ti){?(i-----E)M;NrI;}S$---------
85--: E->iKM--------------ivl)vi;ri;}tfi(ti,ti){?(i-----E)M;NrI;}S$---------
85--: SAVESTATE:----------8
85--:  -------------------ivl)vi;ri;}tfi(ti,ti){?(i-----iKM)M;NrI;}S$-------
86--:  -------------------vl)vi;ri;}tfi(ti,ti){?(iv-----KM)M;NrI;}S$--------
87--: TNS_NORULECHAIN/NS_NORULE
87--: RESTATE-------------
87--:  -------------------ivl)vi;ri;}tfi(ti,ti){?(i-----E)M;NrI;}S$---------
88--: TNS_NORULECHAIN/NS_NORULE
88--: RESTATE-------------
88--:  -------------------(ivl)vi;ri;}tfi(ti,ti){?(-----E;NrI;}S$-----------
89--: TNS_NORULECHAIN/NS_NORULE
89--: RESTATE-------------
89--:  -------------------i=(ivl)vi;ri;}tfi(ti,ti){-----NrI;}S$-------------
90--: N->i=E;-------------i=(ivl)vi;ri;}tfi(ti,ti){-----NrI;}S$-------------
90--: SAVESTATE:----------6
90--:  -------------------i=(ivl)vi;ri;}tfi(ti,ti){-----i=E;rI;}S$----------
91--:  -------------------=(ivl)vi;ri;}tfi(ti,ti){?-----=E;rI;}S$-----------
92--:  -------------------(ivl)vi;ri;}tfi(ti,ti){?(-----E;rI;}S$------------
93--: E->(E)--------------(ivl)vi;ri;}tfi(ti,ti){?(-----E;rI;}S$------------
93--: SAVESTATE:----------7
93--:  -------------------(ivl)vi;ri;}tfi(ti,ti){?(-----(E);rI;}S$----------
94--:  -------------------ivl)vi;ri;}tfi(ti,ti){?(i-----E);rI;}S$-----------
95--: E->i----------------ivl)vi;ri;}tfi(ti,ti){?(i-----E);rI;}S$-----------
95--: SAVESTATE:----------8
95--:  -------------------ivl)vi;ri;}tfi(ti,ti){?(i-----i);rI;}S$-----------
96--:  -------------------vl)vi;ri;}tfi(ti,ti){?(iv-----);rI;}S$------------
97--: TS_NOK/NS_NORULECHAIN
97--: RESTATE-------------
97--:  -------------------ivl)vi;ri;}tfi(ti,ti){?(i-----E);rI;}S$-----------
98--: E->iM---------------ivl)vi;ri;}tfi(ti,ti){?(i-----E);rI;}S$-----------
98--: SAVESTATE:----------8
98--:  -------------------ivl)vi;ri;}tfi(ti,ti){?(i-----iM);rI;}S$----------
99--:  -------------------vl)vi;ri;}tfi(ti,ti){?(iv-----M);rI;}S$-----------
100-: M->vE---------------vl)vi;ri;}tfi(ti,ti){?(iv-----M);rI;}S$-----------
100-: SAVESTATE:----------9
100-:  -------------------vl)vi;ri;}tfi(ti,ti){?(iv-----vE);rI;}S$----------
101-:  -------------------l)vi;ri;}tfi(ti,ti){?(ivi-----E);rI;}S$-----------
102-: E->l----------------l)vi;ri;}tfi(ti,ti){?(ivi-----E);rI;}S$-----------
102-: SAVESTATE:----------10
102-:  -------------------l)vi;ri;}tfi(ti,ti){?(ivi-----l);rI;}S$-----------
103-:  -------------------)vi;ri;}tfi(ti,ti){?(ivi)-----);rI;}S$------------
104-:  -------------------vi;ri;}tfi(ti,ti){?(ivi){-----;rI;}S$-------------
105-: TS_NOK/NS_NORULECHAIN
105-: RESTATE-------------
105-:  -------------------l)vi;ri;}tfi(ti,ti){?(ivi-----E);rI;}S$-----------
106-: E->lM---------------l)vi;ri;}tfi(ti,ti){?(ivi-----E);rI;}S$-----------
106-: SAVESTATE:----------10
106-:  -------------------l)vi;ri;}tfi(ti,ti){?(ivi-----lM);rI;}S$----------
107-:  -------------------)vi;ri;}tfi(ti,ti){?(ivi)-----M);rI;}S$-----------
108-: TNS_NORULECHAIN/NS_NORULE
108-: RESTATE-------------
108-:  -------------------l)vi;ri;}tfi(ti,ti){?(ivi-----E);rI;}S$-----------
109-: TNS_NORULECHAIN/NS_NORULE
109-: RESTATE-------------
109-:  -------------------vl)vi;ri;}tfi(ti,ti){?(iv-----M);rI;}S$-----------
110-: TNS_NORULECHAIN/NS_NORULE
110-: RESTATE-------------
110-:  -------------------ivl)vi;ri;}tfi(ti,ti){?(i-----E);rI;}S$-----------
111-: E->iK---------------ivl)vi;ri;}tfi(ti,ti){?(i-----E);rI;}S$-----------
111-: SAVESTATE:----------8
111-:  -------------------ivl)vi;ri;}tfi(ti,ti){?(i-----iK);rI;}S$----------
112-:  -------------------vl)vi;ri;}tfi(ti,ti){?(iv-----K);rI;}S$-----------
113-: TNS_NORULECHAIN/NS_NORULE
113-: RESTATE-------------
113-:  -------------------ivl)vi;ri;}tfi(ti,ti){?(i-----E);rI;}S$-----------
114-: E->iKM--------------ivl)vi;ri;}tfi(ti,ti){?(i-----E);rI;}S$-----------
114-: SAVESTATE:----------8
114-:  -------------------ivl)vi;ri;}tfi(ti,ti){?(i-----iKM);rI;}S$---------
115-:  -------------------vl)vi;ri;}tfi(ti,ti){?(iv-----KM);rI;}S$----------
116-: TNS_NORULECHAIN/NS_NORULE
116-: RESTATE-------------
116-:  -------------------ivl)vi;ri;}tfi(ti,ti){?(i-----E);rI;}S$-----------
117-: TNS_NORULECHAIN/NS_NORULE
117-: RESTATE-------------
117-:  -------------------(ivl)vi;ri;}tfi(ti,ti){?(-----E;rI;}S$------------
118-: E->(E)M-------------(ivl)vi;ri;}tfi(ti,ti){?(-----E;rI;}S$------------
118-: SAVESTATE:----------7
118-:  -------------------(ivl)vi;ri;}tfi(ti,ti){?(-----(E)M;rI;}S$---------
119-:  -------------------ivl)vi;ri;}tfi(ti,ti){?(i-----E)M;rI;}S$----------
120-: E->i----------------ivl)vi;ri;}tfi(ti,ti){?(i-----E)M;rI;}S$----------
120-: SAVESTATE:----------8
120-:  -------------------ivl)vi;ri;}tfi(ti,ti){?(i-----i)M;rI;}S$----------
121-:  -------------------vl)vi;ri;}tfi(ti,ti){?(iv-----)M;rI;}S$-----------
122-: TS_NOK/NS_NORULECHAIN
122-: RESTATE-------------
122-:  -------------------ivl)vi;ri;}tfi(ti,ti){?(i-----E)M;rI;}S$----------
123-: E->iM---------------ivl)vi;ri;}tfi(ti,ti){?(i-----E)M;rI;}S$----------
123-: SAVESTATE:----------8
123-:  -------------------ivl)vi;ri;}tfi(ti,ti){?(i-----iM)M;rI;}S$---------
124-:  -------------------vl)vi;ri;}tfi(ti,ti){?(iv-----M)M;rI;}S$----------
125-: M->vE---------------vl)vi;ri;}tfi(ti,ti){?(iv-----M)M;rI;}S$----------
125-: SAVESTATE:----------9
125-:  -------------------vl)vi;ri;}tfi(ti,ti){?(iv-----vE)M;rI;}S$---------
126-:  -------------------l)vi;ri;}tfi(ti,ti){?(ivi-----E)M;rI;}S$----------
127-: E->l----------------l)vi;ri;}tfi(ti,ti){?(ivi-----E)M;rI;}S$----------
127-: SAVESTATE:----------10
127-:  -------------------l)vi;ri;}tfi(ti,ti){?(ivi-----l)M;rI;}S$----------
128-:  -------------------)vi;ri;}tfi(ti,ti){?(ivi)-----)M;rI;}S$-----------
129-:  -------------------vi;ri;}tfi(ti,ti){?(ivi){-----M;rI;}S$------------
